p_id,unique_team_id,player_team_id,team_id_impute,player,numeric_id,position,team_name,player_game_count,allowed_pressure_dropbacks,ce_percent,declined_penalties,franchise_id,hits_allowed,hurries_allowed,lg_percent,lt_percent,ol_te_percent,other_percent,penalties,pressures_allowed,pressures_ce,pressures_lg,pressures_lt,pressures_off,pressures_ol_te,pressures_other,pressures_rg,pressures_rt,pressures_self,pressures_te,rg_percent,rt_percent,sacks_allowed,self_percent,te_percent,week,year,plyr_number
justinfields_chi_2022_7,chi_2022_7,justinfields_chi_2022,chi_2022,justinfields,82118,qb,chi,1,16,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
davismills_hou_2022_7,hou_2022_7,davismills_hou_2022,hou_2022,davismills,52269,qb,hou,1,15,26.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
zachwilson_nyj_2022_7,nyj_2022_7,zachwilson_nyj_2022,nyj_2022,zachwilson,82096,qb,nyj,1,14,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
joeburrow_cin_2022_7,cin_2022_7,joeburrow_cin_2022,cin_2022,joeburrow,28022,qb,cin,1,12,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
teddybridgewater_mia_2022_7,mia_2022_7,teddybridgewater_mia_2022,mia_2022,teddybridgewater,8667,qb,mia,1,11,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
jaredgoff_det_2022_7,det_2022_7,jaredgoff_det_2022,det_2022,jaredgoff,10635,qb,det,1,11,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
patrickmahomes_kc_2022_7,kc_2022_7,patrickmahomes_kc_2022,kc_2022,patrickmahomes,11765,qb,kc,1,11,18.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
ryantannehill_ten_2022_7,ten_2022_7,ryantannehill_ten_2022,ten_2022,ryantannehill,7014,qb,ten,1,11,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
mattryan_ind_2022_7,ind_2022_7,mattryan_ind_2022,ind_2022,mattryan,4317,qb,ind,1,11,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
derekcarr_lv_2022_7,lv_2022_7,derekcarr_lv_2022,lv_2022,derekcarr,8671,qb,lv,1,11,18.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
jacobybrissett_cle_2022_7,cle_2022_7,jacobybrissett_cle_2022,cle_2022,jacobybrissett,10725,qb,cle,1,10,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
kylermurray_ari_2022_7,ari_2022_7,kylermurray_ari_2022,ari_2022,kylermurray,38334,qb,ari,1,10,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
lamarjackson_bal_2022_7,bal_2022_7,lamarjackson_bal_2022,bal_2022,lamarjackson,46416,qb,bal,1,10,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
kirkcousins_min_2022_7,min_2022_7,kirkcousins_min_2022,min_2022,kirkcousins,7102,qb,min,1,10,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
joshallen_buf_2022_7,buf_2022_7,joshallen_buf_2022,buf_2022,joshallen,46601,qb,buf,1,8,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
justinherbert_lac_2022_7,lac_2022_7,justinherbert_lac_2022,lac_2022,justinherbert,28237,qb,lac,1,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
mitchelltrubisky_pit_2022_7,pit_2022_7,mitchelltrubisky_pit_2022,pit_2022,mitchelltrubisky,11757,qb,pit,1,7,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
aaronrodgers_gb_2022_7,gb_2022_7,aaronrodgers_gb_2022,gb_2022,aaronrodgers,2241,qb,gb,1,7,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
russellwilson_den_2022_7,den_2022_7,russellwilson_den_2022,den_2022,russellwilson,7077,qb,den,1,7,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
genosmith_sea_2022_7,sea_2022_7,genosmith_sea_2022,sea_2022,genosmith,7820,qb,sea,1,7,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
marcusmariota_atl_2022_7,atl_2022_7,marcusmariota_atl_2022,atl_2022,marcusmariota,9435,qb,atl,1,7,28.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
tombrady_tb_2022_7,tb_2022_7,tombrady_tb_2022,tb_2022,tombrady,698,qb,tb,1,7,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
cooperrush_dal_2022_7,dal_2022_7,cooperrush_dal_2022,dal_2022,cooperrush,12324,qb,dal,1,7,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
jalenhurts_phi_2022_7,phi_2022_7,jalenhurts_phi_2022,phi_2022,jalenhurts,40291,qb,phi,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
andydalton_no_2022_7,no_2022_7,andydalton_no_2022,no_2022,andydalton,6187,qb,no,1,5,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
bakermayfield_car_2022_7,car_2022_7,bakermayfield_car_2022,car_2022,bakermayfield,46518,qb,car,1,5,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
baileyzappe_ne_2022_7,ne_2022_7,baileyzappe_ne_2022,ne_2022,baileyzappe,60396,qb,ne,1,5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
tuatagovailoa_mia_2022_7,mia_2022_7,tuatagovailoa_mia_2022,mia_2022,tuatagovailoa,60326,qb,mia,1,4,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
trevorlawrence_jax_2022_7,jax_2022_7,trevorlawrence_jax_2022,jax_2022,trevorlawrence,77632,qb,jax,1,4,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
jimmygaroppolo_sf_2022_7,sf_2022_7,jimmygaroppolo_sf_2022,sf_2022,jimmygaroppolo,8697,qb,sf,1,3,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
kennypickett_pit_2022_7,pit_2022_7,kennypickett_pit_2022,pit_2022,kennypickett,60515,qb,pit,1,3,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
danieljones_nyg_2022_7,nyg_2022_7,danieljones_nyg_2022,nyg_2022,danieljones,39395,qb,nyg,1,3,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
tyrodtaylor_nyg_2022_7,nyg_2022_7,tyrodtaylor_nyg_2022,nyg_2022,tyrodtaylor,6332,qb,nyg,1,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
mattryan_ind_2022_7,ind_2022_7,mattryan_ind_2022,ind_2022,mattryan,4317,qb,ind,1,20,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
matthewstafford_lar_2022_7,lar_2022_7,matthewstafford_lar_2022,lar_2022,matthewstafford,4924,qb,lar,1,20,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
jaredgoff_det_2022_7,det_2022_7,jaredgoff_det_2022,det_2022,jaredgoff,10635,qb,det,1,16,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
skylarthompson_mia_2022_7,mia_2022_7,skylarthompson_mia_2022,mia_2022,skylarthompson,60417,qb,mia,1,16,18.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
kennypickett_pit_2022_7,pit_2022_7,kennypickett_pit_2022,pit_2022,kennypickett,60515,qb,pit,1,15,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
kylermurray_ari_2022_7,ari_2022_7,kylermurray_ari_2022,ari_2022,kylermurray,38334,qb,ari,1,14,7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
ryantannehill_ten_2022_7,ten_2022_7,ryantannehill_ten_2022,ten_2022,ryantannehill,7014,qb,ten,1,13,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
patrickmahomes_kc_2022_7,kc_2022_7,patrickmahomes_kc_2022,kc_2022,patrickmahomes,11765,qb,kc,1,12,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
derekcarr_lv_2022_7,lv_2022_7,derekcarr_lv_2022,lv_2022,derekcarr,8671,qb,lv,1,11,18.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
justinfields_chi_2022_7,chi_2022_7,justinfields_chi_2022,chi_2022,justinfields,82118,qb,chi,1,11,18.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
trevorlawrence_jax_2022_7,jax_2022_7,trevorlawrence_jax_2022,jax_2022,trevorlawrence,77632,qb,jax,1,11,18.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
bakermayfield_car_2022_7,car_2022_7,bakermayfield_car_2022,car_2022,bakermayfield,46518,qb,car,1,11,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
genosmith_sea_2022_7,sea_2022_7,genosmith_sea_2022,sea_2022,genosmith,7820,qb,sea,1,10,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
lamarjackson_bal_2022_7,bal_2022_7,lamarjackson_bal_2022,bal_2022,lamarjackson,46416,qb,bal,1,10,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
justinherbert_lac_2022_7,lac_2022_7,justinherbert_lac_2022,lac_2022,justinherbert,28237,qb,lac,1,10,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
jalenhurts_phi_2022_7,phi_2022_7,jalenhurts_phi_2022,phi_2022,jalenhurts,40291,qb,phi,1,10,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
cooperrush_dal_2022_7,dal_2022_7,cooperrush_dal_2022,dal_2022,cooperrush,12324,qb,dal,1,10,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
tombrady_tb_2022_7,tb_2022_7,tombrady_tb_2022,tb_2022,tombrady,698,qb,tb,1,9,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
aaronrodgers_gb_2022_7,gb_2022_7,aaronrodgers_gb_2022,gb_2022,aaronrodgers,2241,qb,gb,1,9,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
danieljones_nyg_2022_7,nyg_2022_7,danieljones_nyg_2022,nyg_2022,danieljones,39395,qb,nyg,1,8,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
marcusmariota_atl_2022_7,atl_2022_7,marcusmariota_atl_2022,atl_2022,marcusmariota,9435,qb,atl,1,8,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
davismills_hou_2022_7,hou_2022_7,davismills_hou_2022,hou_2022,davismills,52269,qb,hou,1,8,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
andydalton_no_2022_7,no_2022_7,andydalton_no_2022,no_2022,andydalton,6187,qb,no,1,7,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
jacobybrissett_cle_2022_7,cle_2022_7,jacobybrissett_cle_2022,cle_2022,jacobybrissett,10725,qb,cle,1,7,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
jimmygaroppolo_sf_2022_7,sf_2022_7,jimmygaroppolo_sf_2022,sf_2022,jimmygaroppolo,8697,qb,sf,1,7,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
russellwilson_den_2022_7,den_2022_7,russellwilson_den_2022,den_2022,russellwilson,7077,qb,den,1,7,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
joshallen_buf_2022_7,buf_2022_7,joshallen_buf_2022,buf_2022,joshallen,46601,qb,buf,1,6,16.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
kirkcousins_min_2022_7,min_2022_7,kirkcousins_min_2022,min_2022,kirkcousins,7102,qb,min,1,5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
joeburrow_cin_2022_7,cin_2022_7,joeburrow_cin_2022,cin_2022,joeburrow,28022,qb,cin,1,5,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
zachwilson_nyj_2022_7,nyj_2022_7,zachwilson_nyj_2022,nyj_2022,zachwilson,82096,qb,nyj,1,4,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
baileyzappe_ne_2022_7,ne_2022_7,baileyzappe_ne_2022,ne_2022,baileyzappe,60396,qb,ne,1,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
phillipwalker_car_2022_7,car_2022_7,phillipwalker_car_2022,car_2022,phillipwalker,12134,qb,car,1,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
patrickmahomes_kc_2022_7,kc_2022_7,patrickmahomes_kc_2022,kc_2022,patrickmahomes,11765,qb,kc,1,20,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
justinfields_chi_2022_7,chi_2022_7,justinfields_chi_2022,chi_2022,justinfields,82118,qb,chi,1,20,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
jacobybrissett_cle_2022_7,cle_2022_7,jacobybrissett_cle_2022,cle_2022,jacobybrissett,10725,qb,cle,1,16,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
justinherbert_lac_2022_7,lac_2022_7,justinherbert_lac_2022,lac_2022,justinherbert,28237,qb,lac,1,16,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
kylermurray_ari_2022_7,ari_2022_7,kylermurray_ari_2022,ari_2022,kylermurray,38334,qb,ari,1,15,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
kirkcousins_min_2022_7,min_2022_7,kirkcousins_min_2022,min_2022,kirkcousins,7102,qb,min,1,14,28.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
mattryan_ind_2022_7,ind_2022_7,mattryan_ind_2022,ind_2022,mattryan,4317,qb,ind,1,14,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
aaronrodgers_gb_2022_7,gb_2022_7,aaronrodgers_gb_2022,gb_2022,aaronrodgers,2241,qb,gb,1,14,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
teddybridgewater_mia_2022_7,mia_2022_7,teddybridgewater_mia_2022,mia_2022,teddybridgewater,8667,qb,mia,1,13,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
jimmygaroppolo_sf_2022_7,sf_2022_7,jimmygaroppolo_sf_2022,sf_2022,jimmygaroppolo,8697,qb,sf,1,13,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
baileyzappe_ne_2022_7,ne_2022_7,baileyzappe_ne_2022,ne_2022,baileyzappe,60396,qb,ne,1,13,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
joshallen_buf_2022_7,buf_2022_7,joshallen_buf_2022,buf_2022,joshallen,46601,qb,buf,1,13,15.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
cooperrush_dal_2022_7,dal_2022_7,cooperrush_dal_2022,dal_2022,cooperrush,12324,qb,dal,1,11,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
russellwilson_den_2022_7,den_2022_7,russellwilson_den_2022,den_2022,russellwilson,7077,qb,den,1,10,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
genosmith_sea_2022_7,sea_2022_7,genosmith_sea_2022,sea_2022,genosmith,7820,qb,sea,1,10,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
jalenhurts_phi_2022_7,phi_2022_7,jalenhurts_phi_2022,phi_2022,jalenhurts,40291,qb,phi,1,10,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
danieljones_nyg_2022_7,nyg_2022_7,danieljones_nyg_2022,nyg_2022,danieljones,39395,qb,nyg,1,9,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
joeburrow_cin_2022_7,cin_2022_7,joeburrow_cin_2022,cin_2022,joeburrow,28022,qb,cin,1,9,22.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
andydalton_no_2022_7,no_2022_7,andydalton_no_2022,no_2022,andydalton,6187,qb,no,1,9,22.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
tombrady_tb_2022_7,tb_2022_7,tombrady_tb_2022,tb_2022,tombrady,698,qb,tb,1,8,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
lamarjackson_bal_2022_7,bal_2022_7,lamarjackson_bal_2022,bal_2022,lamarjackson,46416,qb,bal,1,8,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
zachwilson_nyj_2022_7,nyj_2022_7,zachwilson_nyj_2022,nyj_2022,zachwilson,82096,qb,nyj,1,7,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
matthewstafford_lar_2022_7,lar_2022_7,matthewstafford_lar_2022,lar_2022,matthewstafford,4924,qb,lar,1,6,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
trevorlawrence_jax_2022_7,jax_2022_7,trevorlawrence_jax_2022,jax_2022,trevorlawrence,77632,qb,jax,1,6,16.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
skylarthompson_mia_2022_7,mia_2022_7,skylarthompson_mia_2022,mia_2022,skylarthompson,60417,qb,mia,1,5,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
mitchelltrubisky_pit_2022_7,pit_2022_7,mitchelltrubisky_pit_2022,pit_2022,mitchelltrubisky,11757,qb,pit,1,4,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
kennypickett_pit_2022_7,pit_2022_7,kennypickett_pit_2022,pit_2022,kennypickett,60515,qb,pit,1,4,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
marcusmariota_atl_2022_7,atl_2022_7,marcusmariota_atl_2022,atl_2022,marcusmariota,9435,qb,atl,1,3,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
phillipwalker_car_2022_7,car_2022_7,phillipwalker_car_2022,car_2022,phillipwalker,12134,qb,car,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
jacobeason_car_2022_7,car_2022_7,jacobeason_car_2022,car_2022,jacobeason,46444,qb,car,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2022,7
